name,address,latitude,longitude,kickboard,bicycle
산수1동 제3주차장,광주광역시 동구 경양로 309-6,35.1545732,126.9235121,5,2
산수도서관 주변,광주광역시 동구 경양로 355,35.1543981,126.9284698,5,2
계림동 공영주차장,광주광역시 동구 경양로235번길 4,35.1577317,126.91694,5,2
계림동 (거주자 우선),광주광역시 동구 경양로277번길 23-2,35.1572303,126.9199529,5,2
너릿재유아숲,광주광역시 동구 남문로 48-8,35.0803663,126.953602,5,2
지원1동주민센터 뒤,광주광역시 동구 남문로 606-5,35.1249299,126.9323535,5,2
지체장애인협회 앞,광주광역시 동구 남문로 638-7,35.1280359,126.9312005,5,2
내남동 공영주차장1,광주광역시 동구 내남동 산 322-9,35.094541,126.9388893,5,2
내남동 공영주차장2,광주광역시 동구 내남동 산 322-9,35.094541,126.9388893,5,2
녹동 주차장,광주광역시 동구 녹동길 80,35.1060204,126.9338693,5,2
계림동 푸른길 옆,광주광역시 동구 독립로376번길 16,35.1636937,126.9165734,5,2
힐링가든 계림동 제1주차장,광주광역시 동구 독립로384번길 13,35.1645029,126.9168491,5,2
동명동 제2공영주차장,광주광역시 동구 동계로10번길 11-1,35.1525709,126.9254109,5,2
동명동 공영주차장,광주광역시 동구 동계로15번길 18,35.1540042,126.9229818,5,2
동명동 제3공영주차장,광주광역시 동구 동계천로 171-4,35.1493116,126.9280657,5,2
화원한정식 앞(전여고 뒤편),광주광역시 동구 동계천로95번길 3,35.1518069,126.9214941,5,2
가족회관 앞,광주광역시 동구 동명로 50,35.1512104,126.9259874,5,2
힐링가든 지산동 제1주차장,광주광역시 동구 동명로 81-14,35.1513279,126.9297853,5,2
동명동(푸른길),광주광역시 동구 동명로20번길 43-5,35.1502008,126.9281133,5,2
동산경로당 주변,광주광역시 동구 동산길7번길 22,35.1310725,126.9480744,5,2
힐링가든 계림동 제2주차장,광주광역시 동구 무등로321번길 12-1,35.1629723,126.9186564,5,2
계림2동(푸른길 옆),광주광역시 동구 무등로384번길 7,35.1596363,126.9251456,5,2
산수1동주민센터 소규모주차장,광주광역시 동구 무등로449번길 5-42,35.1578496,126.9299117,5,2
삼성아파트 앞,광주광역시 동구 밤실로 38,35.1507782,126.9374848,5,2
